id,crewId,airport,startTime,endTime,isDuty
grd_100001,Crew_10319,DOMU,2025/5/31 19:45,2025/5/31 21:45,1
grd_100002,Crew_10319,DOMU,2025/5/31 21:46,2025/5/31 23:45,1
grd_100003,Crew_10319,DOMU,2025/6/1 10:15,2025/6/1 12:15,1
grd_100004,Crew_10319,DOMU,2025/6/1 12:16,2025/6/1 14:15,1
grd_100005,Crew_10319,DOMU,2025/6/2 16:30,2025/6/2 17:30,1
grd_100006,Crew_10319,DOMU,2025/6/2 18:30,2025/6/2 19:30,1
grd_100007,Crew_10319,DOMU,2025/6/3 19:45,2025/6/3 23:45,1
grd_100008,Crew_10319,DOMU,2025/6/4 16:30,2025/6/4 20:30,1
grd_100009,Crew_10319,DOMU,2025/6/6 11:15,2025/6/6 15:15,1
grd_100010,Crew_10324,OXSQ,2025/5/31 8:00,2025/5/31 16:30,1
grd_100011,Crew_10324,OXSQ,2025/6/1 8:00,2025/6/1 16:30,1
grd_100012,Crew_10324,OXSQ,2025/6/3 8:00,2025/6/3 16:30,1
grd_100013,Crew_10324,OXSQ,2025/6/4 8:00,2025/6/4 16:30,1
grd_100014,Crew_10324,OXSQ,2025/6/5 8:00,2025/6/5 16:30,1
grd_100015,Crew_10324,OXSQ,2025/6/6 8:00,2025/6/6 16:30,1
grd_100016,Crew_11667,DOMU,2025/6/6 12:15,2025/6/6 14:15,1
grd_100017,Crew_11336,DOMU,2025/5/31 0:01,2025/6/1 23:59,0
grd_100018,Crew_11336,DOMU,2025/6/2 14:30,2025/6/2 16:00,1
grd_100019,Crew_11336,DOMU,2025/6/3 0:01,2025/6/5 23:59,0
grd_100020,Crew_10004,DOMU,2025/6/4 0:00,2025/6/4 23:59,1
grd_100021,Crew_10004,DOMU,2025/6/5 0:00,2025/6/5 23:59,1
grd_100022,Crew_11349,HZPW,2025/5/29 5:00,2025/5/29 18:59,1
grd_100023,Crew_11350,DOMU,2025/6/5 6:00,2025/6/5 8:00,1
grd_100024,Crew_11340,EYWR,2025/6/4 20:45,2025/6/4 22:45,1
grd_100025,Crew_11331,DOMU,2025/5/29 9:15,2025/5/29 15:15,1
grd_100026,Crew_11331,DOMU,2025/5/30 13:30,2025/5/30 19:30,1
grd_100027,Crew_11331,DOMU,2025/5/31 18:30,2025/6/1 0:30,1
grd_100028,Crew_11331,DOMU,2025/6/3 6:00,2025/6/3 12:00,1
grd_100029,Crew_11331,DOMU,2025/6/4 12:15,2025/6/4 18:15,1
grd_100030,Crew_11331,DOMU,2025/6/5 18:30,2025/6/6 0:30,1
grd_100031,Crew_11331,DOMU,2025/6/6 20:45,2025/6/7 0:45,1
grd_100032,Crew_10069,DOMU,2025/6/1 14:30,2025/6/1 16:30,1
grd_100033,Crew_10068,DOMU,2025/5/31 18:30,2025/5/31 20:30,1
grd_100034,Crew_10068,DOMU,2025/6/1 0:00,2025/6/7 23:59,0
grd_100035,Crew_11351,NLLA,2025/5/31 10:15,2025/5/31 14:15,1
grd_100036,Crew_11351,NLLA,2025/5/31 15:15,2025/5/31 17:15,1
grd_100037,Crew_11351,NLLA,2025/6/1 6:00,2025/6/1 10:00,1
grd_100038,Crew_11351,NLLA,2025/6/2 11:15,2025/6/2 15:15,1
grd_100039,Crew_11351,NLLA,2025/6/3 5:00,2025/6/3 18:00,1
grd_100040,Crew_11378,DOMU,2025/5/29 10:15,2025/5/29 16:15,1
grd_100041,Crew_11378,DOMU,2025/5/30 14:30,2025/5/30 20:30,1
grd_100042,Crew_11378,DOMU,2025/5/31 17:30,2025/5/31 23:30,1
grd_100043,Crew_11378,DOMU,2025/6/1 18:30,2025/6/2 0:30,1
grd_100044,Crew_11378,DOMU,2025/6/3 6:00,2025/6/3 12:00,1
grd_100045,Crew_11378,DOMU,2025/6/4 6:00,2025/6/4 12:00,1
grd_100046,Crew_11378,DOMU,2025/6/5 10:15,2025/6/5 16:15,1
grd_100047,Crew_11378,DOMU,2025/6/6 10:15,2025/6/6 16:15,1
grd_100048,Crew_10078,OXSQ,2025/5/31 8:00,2025/5/31 16:30,1
grd_100049,Crew_10078,OXSQ,2025/6/1 8:00,2025/6/1 16:30,1
grd_100050,Crew_10078,OXSQ,2025/6/3 8:00,2025/6/3 16:30,1
grd_100051,Crew_10078,OXSQ,2025/6/4 8:00,2025/6/4 16:30,1
grd_100052,Crew_10078,OXSQ,2025/6/5 8:00,2025/6/5 16:30,1
grd_100053,Crew_10078,OXSQ,2025/6/6 8:00,2025/6/6 16:30,1
grd_100054,Crew_10084,OXSQ,2025/5/29 0:00,2025/5/29 23:59,0
grd_100055,Crew_10084,OXSQ,2025/5/30 0:00,2025/5/30 23:59,0
grd_100056,Crew_10084,OXSQ,2025/5/31 0:00,2025/5/31 23:59,0
grd_100057,Crew_10084,OXSQ,2025/6/1 0:00,2025/6/2 23:59,0
grd_100058,Crew_10104,HZPW,2025/5/29 0:00,2025/5/29 23:59,0
grd_100059,Crew_10104,HZPW,2025/5/30 0:00,2025/5/30 23:59,0
grd_100060,Crew_10136,DOMU,2025/6/2 14:30,2025/6/2 16:30,1
grd_100061,Crew_10136,DOMU,2025/6/2 16:31,2025/6/2 18:30,1
grd_100062,Crew_10136,DOMU,2025/6/3 7:00,2025/6/3 9:00,1
grd_100063,Crew_10136,DOMU,2025/6/3 9:01,2025/6/3 11:00,1
grd_100064,Crew_10136,DOMU,2025/6/4 20:45,2025/6/4 22:45,1
grd_100065,Crew_10136,DOMU,2025/6/4 22:46,2025/6/5 0:45,1
grd_100066,Crew_10136,DOMU,2025/6/5 20:45,2025/6/6 0:45,1
grd_100067,Crew_10136,DOMU,2025/6/6 20:45,2025/6/6 22:45,1
grd_100068,Crew_11396,DOMU,2025/6/3 15:30,2025/6/3 19:30,1
grd_100069,Crew_11453,DOMU,2025/6/3 16:30,2025/6/3 18:30,1
grd_100070,Crew_11447,DOMU,2025/6/6 10:15,2025/6/6 14:15,1
grd_100071,Crew_11417,DOMU,2025/5/29 20:45,2025/5/30 0:45,1
grd_100072,Crew_11417,DOMU,2025/5/30 15:30,2025/5/30 17:30,1
grd_100073,Crew_11417,DOMU,2025/5/30 17:31,2025/5/30 19:30,1
grd_100074,Crew_11361,DOMU,2025/5/30 0:00,2025/5/30 23:59,1
grd_100075,Crew_11368,DOMU,2025/5/29 0:00,2025/5/29 23:59,0
grd_100076,Crew_11365,HZPW,2025/5/31 8:00,2025/5/31 16:30,1
grd_100077,Crew_11365,HZPW,2025/6/1 8:00,2025/6/1 16:30,1
grd_100078,Crew_11365,HZPW,2025/6/3 8:00,2025/6/3 16:30,1
grd_100079,Crew_11365,HZPW,2025/6/4 8:00,2025/6/4 16:30,1
grd_100080,Crew_11365,HZPW,2025/6/5 8:00,2025/6/5 16:30,1
