crewId,base,stayStation
Crew_10004,DOMU,AAHN
Crew_10007,EYWR,EYWR
Crew_10037,EYWR,EYWR
Crew_10065,DOMU,DOMU
Crew_10068,DOMU,DOMU
Crew_10069,DOMU,KKME
Crew_10078,OXSQ,OXSQ
Crew_10079,OXSQ,OXSQ
Crew_10084,OXSQ,OXSQ
Crew_10093,DOMU,DOMU
Crew_10104,HZPW,HZPW
Crew_10114,DOMU,GLHV
Crew_10122,DOMU,AAHN
Crew_10125,DOMU,DOMU
Crew_10132,EYWR,EYWR
Crew_10134,HZPW,HZPW
Crew_10136,DOMU,DOMU
Crew_10137,DOMU,OXSQ
Crew_10140,HZPW,HZPW
Crew_10146,DOMU,DOMU
Crew_10147,DOMU,DOMU
Crew_10148,DOMU,DOMU
Crew_10149,HZPW,HZPW
Crew_10151,DOMU,WKDC
Crew_10154,DOMU,DOMU
Crew_10155,HZPW,HZPW
Crew_10156,EYWR,EYWR
Crew_10157,EYWR,EYWR
Crew_10159,DOMU,OXSQ
Crew_10163,DOMU,DOMU
Crew_10178,DOMU,DOMU
Crew_10179,DOMU,DOMU
Crew_10195,DOMU,DOMU
Crew_10204,DOMU,EYWR
Crew_10205,DOMU,DOMU
Crew_10206,DOMU,DOMU
Crew_10207,EYWR,EYWR
Crew_10210,OXSQ,OXSQ
Crew_10218,DOMU,DOMU
Crew_10220,DOMU,KKME
Crew_10222,DOMU,AAHN
Crew_10224,HZPW,HZPW
Crew_10229,EYWR,EYWR
Crew_10237,OXSQ,OXSQ
Crew_10254,DOMU,DOMU
Crew_10255,EYWR,EYWR
Crew_10263,NLLA,NLLA
Crew_10264,DOMU,KKME
Crew_10271,EYWR,EYWR
Crew_10272,DOMU,HZPW
Crew_10274,DOMU,MCWT
Crew_10275,DOMU,HZPW
Crew_10277,DOMU,DOMU
Crew_10280,DOMU,LLZL
Crew_10287,HZPW,HZPW
Crew_10293,DOMU,DOMU
Crew_10295,DOMU,DOMU
Crew_10296,OXSQ,OETZ
Crew_10311,DOMU,DOMU
Crew_10318,DOMU,DOMU
Crew_10319,DOMU,DOMU
Crew_10322,EYWR,EYWR
Crew_10324,OXSQ,OXSQ
Crew_10329,DOMU,DOMU
Crew_10338,DOMU,DOMU
Crew_10344,HZPW,HZPW
Crew_10346,DOMU,DOMU
Crew_10347,EYWR,KKME
Crew_10352,DOMU,DOMU
Crew_10358,DOMU,KKME
Crew_10373,DOMU,DOMU
Crew_10378,EYWR,EYWR
Crew_10381,DOMU,DOMU
Crew_10411,DOMU,HZPW
Crew_10416,HZPW,HZPW
Crew_10418,DOMU,XCHB
Crew_10419,DOMU,DOMU
Crew_10421,NLLA,DOMU
Crew_10424,DOMU,DOMU
Crew_10446,DOMU,DOMU
Crew_10452,NLLA,NLLA
Crew_10461,DOMU,DOMU
Crew_10467,DOMU,DOMU
Crew_10473,DOMU,DOMU
Crew_10474,DOMU,DOMU
Crew_10478,EYWR,EYWR
Crew_10482,DOMU,OETZ
Crew_10484,EYWR,EYWR
Crew_10496,DOMU,HZPW
Crew_10499,DOMU,DOMU
Crew_10500,EYWR,EYWR
Crew_10503,EYWR,KKME
Crew_10508,DOMU,DOMU
Crew_10516,DOMU,BBZB
Crew_10517,DOMU,VWIM
Crew_10522,DOMU,DOMU
Crew_10523,DOMU,EYWR
Crew_10524,EYWR,EYWR
Crew_10525,DOMU,DOMU
Crew_10528,DOMU,LLZL
Crew_10536,EYWR,EYWR
Crew_10539,HZPW,HZPW
Crew_10540,DOMU,DOMU
Crew_10547,DOMU,DOMU
Crew_10557,DOMU,DOMU
Crew_10564,DOMU,DOMU
Crew_10572,DOMU,DOMU
Crew_10581,NLLA,NLLA
Crew_10590,DOMU,HZPW
Crew_10591,DOMU,KKME
Crew_10595,DOMU,DOMU
Crew_10597,DOMU,AAHN
Crew_10602,NLLA,NLLA
Crew_10607,DOMU,OETZ
Crew_10609,DOMU,DOMU
Crew_10611,NLLA,NLLA
Crew_10612,HZPW,HZPW
Crew_10613,OXSQ,OXSQ
Crew_10614,HZPW,HZPW
Crew_10620,HZPW,HZPW
Crew_10631,HZPW,HZPW
Crew_10637,DOMU,DOMU
Crew_10640,DOMU,HZPW
Crew_10641,DOMU,DOMU
Crew_10646,OXSQ,HZPW
Crew_10651,EYWR,EYWR
Crew_10656,DOMU,DOMU
Crew_10660,HZPW,HZPW
Crew_10663,HZPW,HZPW
Crew_10672,DOMU,OETZ
Crew_10684,DOMU,XCHB
Crew_10690,EYWR,EYWR
Crew_10697,DOMU,GLHV
Crew_10701,DOMU,DOMU
Crew_10702,EYWR,EYWR
Crew_10705,HZPW,HZPW
Crew_10717,DOMU,DOMU
Crew_10718,OXSQ,DOMU
Crew_10724,EYWR,EYWR
Crew_10725,EYWR,EYWR
Crew_10726,EYWR,WKDC
Crew_10727,DOMU,DOMU
Crew_10730,DOMU,DOMU
Crew_10731,EYWR,EYWR
Crew_10733,EYWR,YBWQ
Crew_10742,OXSQ,OXSQ
Crew_10754,HZPW,HZPW
Crew_10756,OXSQ,OXSQ
Crew_10760,DOMU,DOMU
Crew_10773,DOMU,OETZ
Crew_10777,DOMU,DOMU
Crew_10794,DOMU,OETZ
Crew_10801,DOMU,DOMU
Crew_10802,DOMU,EYWR
Crew_10803,EYWR,EYWR
Crew_10805,DOMU,DOMU
Crew_10815,DOMU,DOMU
Crew_10816,DOMU,OXSQ
Crew_10818,DOMU,DOMU
Crew_10823,DOMU,OETZ
Crew_10824,NLLA,NLLA
Crew_10826,DOMU,DOMU
Crew_10828,OXSQ,OXSQ
Crew_10833,DOMU,DOMU
Crew_10834,OXSQ,OXSQ
Crew_10838,DOMU,DOMU
Crew_10844,DOMU,DOMU
Crew_10845,DOMU,DOMU
Crew_10846,EYWR,EYWR
Crew_10847,DOMU,BBZB
Crew_10858,NLLA,NLLA
Crew_10866,EYWR,EYWR
Crew_10868,DOMU,DOMU
Crew_10870,DOMU,DOMU
Crew_10872,DOMU,DOMU
Crew_10873,EYWR,EYWR
Crew_10877,DOMU,DOMU
Crew_10878,DOMU,VWIM
